,Nflow,B,N
0,0.0919453125,10000,1
1,0.08140234375,10000,1
2,0.066,10000,1
3,0.06648046875000001,10000,1
4,0.0626640625,10000,1
5,0.07955078125,10000,1
6,0.07834765625000001,10000,1
7,0.05756640624999999,10000,1
8,0.07040234375,10000,1
9,0.10315625,10000,1
10,0.08396484375,10000,1
11,0.099265625,10000,1
12,0.07789453125,10000,1
13,0.05870703125,10000,1
14,0.07828515624999999,10000,1
15,0.06725390624999998,10000,1
16,0.06467187499999999,10000,1
17,0.08514843750000001,10000,1
18,0.0860546875,10000,1
19,0.07852734374999999,10000,1
20,0.08144921875000001,10000,1
21,0.07202734375000001,10000,1
22,0.07212890625000001,10000,1
23,0.0667734375,10000,1
24,0.0851171875,10000,1
25,0.0749453125,10000,1
26,0.079390625,10000,1
27,0.06271093750000001,10000,1
28,0.08725390624999999,10000,1
29,0.08737109375,10000,1
0,0.10648437500000002,15000,1
1,0.067265625,15000,1
2,0.06087500000000001,15000,1
3,0.0857421875,15000,1
4,0.06221484375,15000,1
5,0.08420312499999999,15000,1
6,0.09498437500000001,15000,1
7,0.0736484375,15000,1
8,0.07908984375,15000,1
9,0.08788671874999998,15000,1
10,0.06670703124999999,15000,1
11,0.0699609375,15000,1
12,0.064359375,15000,1
13,0.06364453125,15000,1
14,0.06487890625,15000,1
15,0.07398828125000001,15000,1
16,0.06751953124999999,15000,1
17,0.06721484375,15000,1
18,0.07441015625,15000,1
19,0.08440234375,15000,1
20,0.096046875,15000,1
21,0.07390624999999999,15000,1
22,0.09635546874999998,15000,1
23,0.0793671875,15000,1
24,0.08754296875,15000,1
25,0.07657421874999999,15000,1
26,0.0841640625,15000,1
27,0.0689296875,15000,1
28,0.07148046875,15000,1
29,0.07153124999999999,15000,1
0,0.0805625,20000,1
1,0.07250390625,20000,1
2,0.07817968750000001,20000,1
3,0.08405859375,20000,1
4,0.07456640625,20000,1
5,0.0885703125,20000,1
6,0.07941015625,20000,1
7,0.11155078124999998,20000,1
8,0.09492578125,20000,1
9,0.06953515624999998,20000,1
10,0.06766015624999999,20000,1
11,0.07475390624999999,20000,1
12,0.08484765625000001,20000,1
13,0.07663671875,20000,1
14,0.0762109375,20000,1
15,0.08009374999999999,20000,1
16,0.06401171874999999,20000,1
17,0.05326562500000001,20000,1
18,0.08477343749999999,20000,1
19,0.061257812499999995,20000,1
20,0.055874999999999994,20000,1
21,0.07145312499999999,20000,1
22,0.07873046874999999,20000,1
23,0.08894140625,20000,1
24,0.08373828124999999,20000,1
25,0.07425781249999999,20000,1
26,0.07542187500000001,20000,1
27,0.08574609375,20000,1
28,0.06947656249999999,20000,1
29,0.07507031249999999,20000,1
0,0.07211718750000001,30000,1
1,0.0699453125,30000,1
2,0.09034374999999997,30000,1
3,0.0898359375,30000,1
4,0.08606249999999999,30000,1
5,0.07748828125000001,30000,1
6,0.07767578124999999,30000,1
7,0.06228515625,30000,1
8,0.06969921875000001,30000,1
9,0.09092578124999999,30000,1
10,0.0903046875,30000,1
11,0.08097265625,30000,1
12,0.0857734375,30000,1
13,0.07369921874999999,30000,1
14,0.09125390625,30000,1
15,0.0657578125,30000,1
16,0.10443359375,30000,1
17,0.08567187499999998,30000,1
18,0.07855078125,30000,1
19,0.09158984375000001,30000,1
20,0.07973828125,30000,1
21,0.0822265625,30000,1
22,0.09201171875,30000,1
23,0.094171875,30000,1
24,0.07408984374999998,30000,1
25,0.07667187499999999,30000,1
26,0.08014453125000001,30000,1
27,0.0792109375,30000,1
28,0.101109375,30000,1
29,0.06598828125,30000,1
0,0.061238281250000005,10000,5
1,0.0634453125,10000,5
2,0.06954296875000002,10000,5
3,0.06136328125,10000,5
4,0.054039062500000005,10000,5
5,0.061417968749999996,10000,5
6,0.07051953125000002,10000,5
7,0.057718750000000006,10000,5
8,0.06666406250000001,10000,5
9,0.073671875,10000,5
10,0.08437890624999998,10000,5
11,0.06382421875,10000,5
12,0.069140625,10000,5
13,0.07240625,10000,5
14,0.061453125000000004,10000,5
15,0.05875000000000001,10000,5
16,0.064921875,10000,5
17,0.05609375,10000,5
18,0.07410546875,10000,5
19,0.05703515625000001,10000,5
20,0.06391796875000001,10000,5
21,0.08266796874999999,10000,5
22,0.0825859375,10000,5
23,0.07163671875,10000,5
24,0.0714609375,10000,5
25,0.0685625,10000,5
26,0.05848046875000001,10000,5
27,0.0867109375,10000,5
28,0.056316406250000006,10000,5
29,0.05702734375,10000,5
0,0.053078125000000004,15000,5
1,0.07456249999999999,15000,5
2,0.060246093750000014,15000,5
3,0.07372265624999999,15000,5
4,0.061621093749999994,15000,5
5,0.06238671875,15000,5
6,0.059101562499999996,15000,5
7,0.06033593749999999,15000,5
8,0.06176171875,15000,5
9,0.06973828125,15000,5
10,0.06221484375,15000,5
11,0.05442578125000001,15000,5
12,0.06836328125,15000,5
13,0.07214453125,15000,5
14,0.06580859375,15000,5
15,0.06519921875000001,15000,5
16,0.06656640625000002,15000,5
17,0.06716796875,15000,5
18,0.0647265625,15000,5
19,0.06479687500000002,15000,5
20,0.06309375,15000,5
21,0.05550781250000002,15000,5
22,0.06322656250000001,15000,5
23,0.06056640625,15000,5
24,0.06280859375,15000,5
25,0.07289453124999999,15000,5
26,0.05608203125000001,15000,5
27,0.06487109375,15000,5
28,0.054496093750000016,15000,5
29,0.0579921875,15000,5
0,0.06115625000000001,20000,5
1,0.06957812499999999,20000,5
2,0.061722656250000014,20000,5
3,0.06686328124999999,20000,5
4,0.06825390625000001,20000,5
5,0.066578125,20000,5
6,0.06814453125,20000,5
7,0.06575781250000001,20000,5
8,0.08256250000000001,20000,5
9,0.0779609375,20000,5
10,0.07704687500000001,20000,5
11,0.06073437499999999,20000,5
12,0.058878906249999995,20000,5
13,0.06632031249999999,20000,5
14,0.06258203125000002,20000,5
15,0.05448828125000001,20000,5
16,0.06447265625000001,20000,5
17,0.06496875000000002,20000,5
18,0.05486328124999999,20000,5
19,0.05922656250000001,20000,5
20,0.05892968750000001,20000,5
21,0.06087890625,20000,5
22,0.0608359375,20000,5
23,0.05633984375000001,20000,5
24,0.05887109375000001,20000,5
25,0.05971484375000001,20000,5
26,0.058710937500000004,20000,5
27,0.07148828125000001,20000,5
28,0.0577890625,20000,5
29,0.063265625,20000,5
0,0.06757421875000001,30000,5
1,0.06487890624999999,30000,5
2,0.06049609375000001,30000,5
3,0.060085937500000006,30000,5
4,0.06181250000000001,30000,5
5,0.08470312499999999,30000,5
6,0.08168750000000001,30000,5
7,0.057847656250000004,30000,5
8,0.06682421875,30000,5
9,0.05597265625,30000,5
10,0.0625234375,30000,5
11,0.07326171875,30000,5
12,0.0738046875,30000,5
13,0.06016796875,30000,5
14,0.05935546875,30000,5
15,0.06639062500000001,30000,5
16,0.07167578125,30000,5
17,0.06785156249999999,30000,5
18,0.06269921875000001,30000,5
19,0.05784375000000001,30000,5
20,0.0556328125,30000,5
21,0.06400390625,30000,5
22,0.06366406250000001,30000,5
23,0.06776953125,30000,5
24,0.07255078125,30000,5
25,0.06615625,30000,5
26,0.06641015624999999,30000,5
27,0.06753515625,30000,5
28,0.06050781250000001,30000,5
29,0.0616796875,30000,5
0,0.06462499999999999,10000,10
1,0.06075390625,10000,10
2,0.07031640625,10000,10
3,0.0712421875,10000,10
4,0.056421874999999996,10000,10
5,0.12214453125,10000,10
6,0.063859375,10000,10
7,0.07574218749999999,10000,10
8,0.09066796875,10000,10
9,0.053976562500000005,10000,10
10,0.06614843749999999,10000,10
11,0.0818046875,10000,10
12,0.051484375,10000,10
13,0.056488281249999994,10000,10
14,0.08387890625,10000,10
15,0.05780859375,10000,10
16,0.06253515625,10000,10
17,0.0569765625,10000,10
18,0.06614843749999999,10000,10
19,0.056699218749999995,10000,10
20,0.1055390625,10000,10
21,0.050636718750000004,10000,10
22,0.07093359375,10000,10
23,0.070984375,10000,10
24,0.07371484375,10000,10
25,0.07186328125,10000,10
26,0.06041015625,10000,10
27,0.06334375,10000,10
28,0.07912890624999999,10000,10
29,0.0552578125,10000,10
0,0.070015625,15000,10
1,0.07704296875,15000,10
2,0.06826171875,15000,10
3,0.06794921874999998,15000,10
4,0.06833984374999999,15000,10
5,0.0860703125,15000,10
6,0.05821093749999999,15000,10
7,0.0657421875,15000,10
8,0.07846484374999999,15000,10
9,0.06832812499999999,15000,10
10,0.08633984374999999,15000,10
11,0.0703125,15000,10
12,0.06549609375000001,15000,10
13,0.0684453125,15000,10
14,0.07553125,15000,10
15,0.07115234374999999,15000,10
16,0.06709765625,15000,10
17,0.07285546875,15000,10
18,0.06426171875,15000,10
19,0.063640625,15000,10
20,0.06988671875,15000,10
21,0.07286328124999998,15000,10
22,0.06695312499999999,15000,10
23,0.074578125,15000,10
24,0.06014453125,15000,10
25,0.08434765625,15000,10
26,0.07414453125,15000,10
27,0.0656875,15000,10
28,0.06311718749999999,15000,10
29,0.06321484375,15000,10
0,0.05711718749999999,20000,10
1,0.06897265624999999,20000,10
2,0.07476953125,20000,10
3,0.0935546875,20000,10
4,0.11182031249999999,20000,10
5,0.08346484374999999,20000,10
6,0.08066015625,20000,10
7,0.07956640625,20000,10
8,0.054605468750000004,20000,10
9,0.06344140625,20000,10
10,0.0655625,20000,10
11,0.07284765625,20000,10
12,0.06576953124999999,20000,10
13,0.059734375,20000,10
14,0.0673125,20000,10
15,0.06351171875,20000,10
16,0.061382812499999995,20000,10
17,0.06016015625,20000,10
18,0.06803515624999999,20000,10
19,0.067109375,20000,10
20,0.06915624999999999,20000,10
21,0.06418359375,20000,10
22,0.06532812499999999,20000,10
23,0.06592187499999999,20000,10
24,0.0659296875,20000,10
25,0.07207812499999999,20000,10
26,0.07853515624999999,20000,10
27,0.04844921875000001,20000,10
28,0.08774218750000001,20000,10
29,0.06787499999999999,20000,10
0,0.0610703125,30000,10
1,0.054078125,30000,10
2,0.06635156249999999,30000,10
3,0.07150781249999999,30000,10
4,0.06405078125,30000,10
5,0.06888671874999999,30000,10
6,0.05985546875,30000,10
7,0.07491796875,30000,10
8,0.06963671874999999,30000,10
9,0.06269140625,30000,10
10,0.07096875,30000,10
11,0.05840625000000001,30000,10
12,0.07157812499999999,30000,10
13,0.09852734375,30000,10
14,0.09486328125,30000,10
15,0.0541796875,30000,10
16,0.06508984375,30000,10
17,0.06803125,30000,10
18,0.06361718749999999,30000,10
19,0.11970703125000001,30000,10
20,0.053003906249999996,30000,10
21,0.06007812499999999,30000,10
22,0.06357421875,30000,10
23,0.066390625,30000,10
24,0.0663125,30000,10
25,0.06530859374999999,30000,10
26,0.05809375,30000,10
27,0.07755078124999999,30000,10
28,0.09725390625,30000,10
29,0.07794140624999998,30000,10
0,0.12157421874999999,10000,20
1,0.10559765625000002,10000,20
2,0.1118046875,10000,20
3,0.10200000000000001,10000,20
4,0.11334375000000001,10000,20
5,0.11020703125,10000,20
6,0.11183593750000001,10000,20
7,0.102765625,10000,20
8,0.09783984375000002,10000,20
9,0.10801562500000002,10000,20
10,0.10562109375,10000,20
11,0.12215234375000002,10000,20
12,0.10588671875000003,10000,20
13,0.10573046875000001,10000,20
14,0.1066328125,10000,20
15,0.12034765625,10000,20
16,0.10405468750000002,10000,20
17,0.1043828125,10000,20
18,0.11743750000000001,10000,20
19,0.11233203125,10000,20
20,0.11052343750000002,10000,20
21,0.1072421875,10000,20
22,0.11708593750000001,10000,20
23,0.0975234375,10000,20
24,0.1153203125,10000,20
25,0.10589843750000003,10000,20
26,0.10744140625000001,10000,20
27,0.11273437500000001,10000,20
28,0.11679296875,10000,20
29,0.13392187500000002,10000,20
0,0.10051562500000003,15000,20
1,0.10330859375000001,15000,20
2,0.11238281250000003,15000,20
3,0.10848437500000002,15000,20
4,0.10794531250000002,15000,20
5,0.1057734375,15000,20
6,0.1173828125,15000,20
7,0.12747265625,15000,20
8,0.121265625,15000,20
9,0.101359375,15000,20
10,0.1103671875,15000,20
11,0.10923828125000001,15000,20
12,0.10970703125000003,15000,20
13,0.11915234375,15000,20
14,0.07917578125000002,15000,20
15,0.1273671875,15000,20
16,0.11397656250000002,15000,20
17,0.10926171875000001,15000,20
18,0.10482031250000001,15000,20
19,0.0764453125,15000,20
20,0.10709765625,15000,20
21,0.09070312500000002,15000,20
22,0.11273046875,15000,20
23,0.11290234375000001,15000,20
24,0.09650000000000002,15000,20
25,0.11223828125,15000,20
26,0.1108984375,15000,20
27,0.10998828125000001,15000,20
28,0.11008203125000002,15000,20
29,0.10776953125000001,15000,20
0,0.12342578124999999,20000,20
1,0.1543671875,20000,20
2,0.1194375,20000,20
3,0.143171875,20000,20
4,0.15279296875,20000,20
5,0.14803906249999998,20000,20
6,0.15300390625,20000,20
7,0.0955703125,20000,20
8,0.12217578125,20000,20
9,0.1540078125,20000,20
10,0.11019140625000001,20000,20
11,0.11396875000000001,20000,20
12,0.14595703125,20000,20
13,0.1369296875,20000,20
14,0.12005859375,20000,20
15,0.1160859375,20000,20
16,0.1569765625,20000,20
17,0.1205703125,20000,20
18,0.15417578125,20000,20
19,0.12103515625,20000,20
20,0.11558984375,20000,20
21,0.12530859375,20000,20
22,0.1555703125,20000,20
23,0.10162500000000001,20000,20
24,0.12788671875000002,20000,20
25,0.14479296875,20000,20
26,0.12012890625000001,20000,20
27,0.12137500000000001,20000,20
28,0.14572265625000003,20000,20
29,0.15758984375,20000,20
0,0.14775390625,30000,20
1,0.11901171875000001,30000,20
2,0.18294140625,30000,20
3,0.11364453125,30000,20
4,0.14365234375,30000,20
5,0.1231171875,30000,20
6,0.11992578125,30000,20
7,0.11982031250000001,30000,20
8,0.12375,30000,20
9,0.11792187500000001,30000,20
10,0.12885546875,30000,20
11,0.12878125,30000,20
12,0.12735937500000002,30000,20
13,0.1526796875,30000,20
14,0.122984375,30000,20
15,0.12487890625,30000,20
16,0.14117968749999998,30000,20
17,0.13978125,30000,20
18,0.10229296874999999,30000,20
19,0.13042187500000002,30000,20
20,0.11647656250000002,30000,20
21,0.12699218750000002,30000,20
22,0.1212578125,30000,20
23,0.11758984375,30000,20
24,0.12823828124999997,30000,20
25,0.12205468750000001,30000,20
26,0.1272578125,30000,20
27,0.12330078124999999,30000,20
28,0.12043359375000001,30000,20
29,0.1512421875,30000,20
