,methods,N,B,MAE,se,K_tuned
0,LOCART,1,1000,0.046796666666666625,0.0007644699341680563,23.833333333333332
1,LOFOREST,1,1000,0.052610000000000066,0.000815926589582957,23.833333333333332
2,tuned LOFOREST,1,1000,0.049143333333333386,0.0007854761029022142,23.833333333333332
3,boosting,1,1000,0.029643333333333324,0.0008234897389802494,23.833333333333332
4,monte-carlo,1,1000,0.15066333333333265,0.0023067967900213234,23.833333333333332
5,LOCART,1,5000,0.026069999999999968,0.00025091251488010025,38.5
6,LOFOREST,1,5000,0.023106666666666647,0.0002987701512738195,38.5
7,tuned LOFOREST,1,5000,0.020966666666666654,0.0002981474377723305,38.5
8,boosting,1,5000,0.01766666666666665,0.0002547736799269872,38.5
9,monte-carlo,1,5000,0.036816666666666685,0.00023185974634530465,38.5
10,LOCART,1,10000,0.02047666666666664,0.00020577729381592534,41.0
11,LOFOREST,1,10000,0.01847333333333332,0.00021961586459893752,41.0
12,tuned LOFOREST,1,10000,0.01831666666666664,0.00018124233373882143,41.0
13,boosting,1,10000,0.014189999999999984,0.00018901799073909643,41.0
14,monte-carlo,1,10000,0.023119999999999995,0.00015250423187813662,41.0
15,LOCART,1,15000,0.01991999999999997,0.00016969969723838038,53.166666666666664
16,LOFOREST,1,15000,0.01610666666666666,0.00015475646738514977,53.166666666666664
17,tuned LOFOREST,1,15000,0.01550333333333332,0.00013961343014389115,53.166666666666664
18,boosting,1,15000,0.013309999999999982,0.00018304019662425714,53.166666666666664
19,monte-carlo,1,15000,0.019103333333333316,0.00018489346949453992,53.166666666666664
20,LOCART,10,1000,0.01734666666666666,0.0003866500443425854,37.833333333333336
21,LOFOREST,10,1000,0.021096666666666652,0.00036950951807851587,37.833333333333336
22,tuned LOFOREST,10,1000,0.020113333333333316,0.00036727024676166996,37.833333333333336
23,boosting,10,1000,0.028446666666666627,0.0007592131848712208,37.833333333333336
24,monte-carlo,10,1000,0.04903666666666668,0.001413213972510451,37.833333333333336
25,LOCART,10,5000,0.012959999999999989,0.00031363694838291317,38.333333333333336
26,LOFOREST,10,5000,0.010756666666666652,0.00023610777426835954,38.333333333333336
27,tuned LOFOREST,10,5000,0.010393333333333322,0.00023372126482121725,38.333333333333336
28,boosting,10,5000,0.014016666666666637,0.00030151858789755553,38.333333333333336
29,monte-carlo,10,5000,0.01296666666666664,0.00041941194821383743,38.333333333333336
30,LOCART,10,10000,0.014166666666666643,0.000324952851280852,31.0
31,LOFOREST,10,10000,0.00922666666666666,0.00016907388138401243,31.0
32,tuned LOFOREST,10,10000,0.008783333333333325,0.0001506679517589683,31.0
33,boosting,10,10000,0.00997333333333331,0.0002151423387572184,31.0
34,monte-carlo,10,10000,0.010649999999999974,0.000215714917227351,31.0
35,LOCART,10,15000,0.01105333333333332,0.00030989264104072135,23.833333333333332
36,LOFOREST,10,15000,0.00801666666666666,0.0001514099564002287,23.833333333333332
37,tuned LOFOREST,10,15000,0.007913333333333328,0.00012742266919788734,23.833333333333332
38,boosting,10,15000,0.00988999999999998,0.00019897271252414977,23.833333333333332
39,monte-carlo,10,15000,0.008976666666666657,0.00015620892019654648,23.833333333333332
40,LOCART,20,1000,0.012649999999999991,0.0006699805893631952,35.666666666666664
41,LOFOREST,20,1000,0.013626666666666676,0.0007398114607998863,35.666666666666664
42,tuned LOFOREST,20,1000,0.013569999999999994,0.0004965979739554162,35.666666666666664
43,boosting,20,1000,0.01602333333333331,0.0012200318772398846,35.666666666666664
44,monte-carlo,20,1000,0.27023999999999987,0.012568802495266625,35.666666666666664
45,LOCART,20,5000,0.016913333333333322,0.00030696658777174777,37.833333333333336
46,LOFOREST,20,5000,0.01107999999999998,0.00022503391696810466,37.833333333333336
47,tuned LOFOREST,20,5000,0.010796666666666644,0.00022310746732305585,37.833333333333336
48,boosting,20,5000,0.011743333333333321,0.00032455193551685427,37.833333333333336
49,monte-carlo,20,5000,0.01670999999999998,0.0002819658656339728,37.833333333333336
50,LOCART,20,10000,0.010519999999999993,0.00024204905804827518,29.666666666666668
51,LOFOREST,20,10000,0.00876666666666667,0.00013425431306342324,29.666666666666668
52,tuned LOFOREST,20,10000,0.00876666666666667,0.00012240044917747489,29.666666666666668
53,boosting,20,10000,0.010329999999999995,0.00022353954824511324,29.666666666666668
54,monte-carlo,20,10000,0.011919999999999977,0.0002029219720704757,29.666666666666668
55,LOCART,20,15000,0.009836666666666657,0.00023698762447937706,24.666666666666668
56,LOFOREST,20,15000,0.009059999999999992,0.0001293152096885362,24.666666666666668
57,tuned LOFOREST,20,15000,0.008156666666666666,0.00013761441330387985,24.666666666666668
58,boosting,20,15000,0.008983333333333319,0.00017562174092285225,24.666666666666668
59,monte-carlo,20,15000,0.009363333333333324,0.00018356775136598374,24.666666666666668
60,LOCART,50,1000,0.016133333333333322,0.0006735320828785102,20.333333333333332
61,LOFOREST,50,1000,0.01702999999999998,0.0004614813154687283,20.333333333333332
62,tuned LOFOREST,50,1000,0.013863333333333323,0.0004032407831781224,20.333333333333332
63,boosting,50,1000,0.01824666666666665,0.0011943440509058335,20.333333333333332
64,monte-carlo,50,1000,0.33136666666666686,0.002096289938087475,20.333333333333332
65,LOCART,50,5000,0.01222999999999999,0.00030311202685318284,49.833333333333336
66,LOFOREST,50,5000,0.012476666666666664,0.00017774092210559242,49.833333333333336
67,tuned LOFOREST,50,5000,0.011976666666666668,0.00018196395880648076,49.833333333333336
68,boosting,50,5000,0.010019999999999986,0.0004571864681578682,49.833333333333336
69,monte-carlo,50,5000,0.014859999999999983,0.00031836611168583603,49.833333333333336
70,LOCART,50,10000,0.009759999999999975,0.0002775407848277403,36.5
71,LOFOREST,50,10000,0.00868999999999999,0.00019309402494415958,36.5
72,tuned LOFOREST,50,10000,0.008413333333333314,0.00016153080583767237,36.5
73,boosting,50,10000,0.008676666666666664,0.0002630983081532189,36.5
74,monte-carlo,50,10000,0.010669999999999973,0.00018223799051017087,36.5
75,LOCART,50,15000,0.011426666666666654,0.0002016715538638502,23.166666666666668
76,LOFOREST,50,15000,0.009343333333333325,0.00014065268346624286,23.166666666666668
77,tuned LOFOREST,50,15000,0.008479999999999996,0.0001214248467803761,23.166666666666668
78,boosting,50,15000,0.01036666666666665,0.00019323726859824038,23.166666666666668
79,monte-carlo,50,15000,0.010223333333333319,0.000166104781249395,23.166666666666668
80,LOCART,100,1000,0.017603333333333332,0.0007287390315687001,13.333333333333334
81,LOFOREST,100,1000,0.01563333333333334,0.000571166838684782,13.333333333333334
82,tuned LOFOREST,100,1000,0.015586666666666676,0.0003891105061653181,13.333333333333334
83,boosting,100,1000,0.01482999999999999,0.0008546087423313277,13.333333333333334
84,monte-carlo,100,1000,0.3421100000000001,0.0017317518032993182,13.333333333333334
85,LOCART,100,5000,0.010903333333333315,0.0002536318286941697,35.333333333333336
86,LOFOREST,100,5000,0.011466666666666651,0.00021718712892617036,35.333333333333336
87,tuned LOFOREST,100,5000,0.010776666666666651,0.00016291432902241243,35.333333333333336
88,boosting,100,5000,0.01528666666666665,0.0003737939860844759,35.333333333333336
89,monte-carlo,100,5000,0.01721666666666664,0.00031352124717151636,35.333333333333336
90,LOCART,100,10000,0.01198333333333333,0.00022452289516366612,34.333333333333336
91,LOFOREST,100,10000,0.01029666666666665,0.00015904929613432084,34.333333333333336
92,tuned LOFOREST,100,10000,0.010149999999999987,0.0001484138136505642,34.333333333333336
93,boosting,100,10000,0.010016666666666651,0.00019892531841001667,34.333333333333336
94,monte-carlo,100,10000,0.00937999999999998,0.00023141509922247502,34.333333333333336
95,LOCART,100,15000,0.011456666666666655,0.00023378232374822363,25.333333333333332
96,LOFOREST,100,15000,0.008163333333333323,0.00014344847514203868,25.333333333333332
97,tuned LOFOREST,100,15000,0.007369999999999994,0.00014348712535984845,25.333333333333332
98,boosting,100,15000,0.00861666666666666,0.00019147269411744428,25.333333333333332
99,monte-carlo,100,15000,0.012469999999999986,0.00017473612792806152,25.333333333333332
